lat,lon,cld
-45.25,-71.75,51.00000047683716
-45.25,-71.25,50.279167334238686
-45.25,-70.75,49.43333419164022
-45.25,-70.25,48.21250104904175
-45.25,-69.75,47.42500098546346
-45.25,-69.25,45.737500508626304
-45.25,-68.75,44.70416768391927
-45.25,-68.25,44.97916730244955
-45.25,-67.75,45.079166889190674
-45.25,-67.25,44.450001080830894
-45.25,-66.75,44.187500635782875
-45.25,-66.25,47.30416774749756
-45.25,-65.75,47.31250111262003
-45.25,166.75,67.18750127156575
-45.25,167.25,69.25833447774251
-45.25,167.75,67.26666784286499
-45.25,168.25,66.43750095367432
-45.25,168.75,64.46250089009602
-45.25,169.25,62.266667207082115
-45.25,169.75,62.59166765213013
-45.25,170.25,63.73333406448364
-45.25,170.75,64.37083387374878
-45.25,171.25,63.14166784286499
-44.75,-74.75,50.20833396911621
-44.75,-74.25,50.59166765213013
-44.75,-73.75,50.566667556762695
-44.75,-73.25,50.76250092188517
-44.75,-72.75,51.08333396911621
-44.75,-72.25,51.43333419164022
-44.75,-71.75,50.96250073115031
-44.75,-71.25,50.07916768391927
-44.75,-70.75,49.63750092188517
-44.75,-70.25,48.44166787465414
-44.75,-69.75,47.625000635782875
-44.75,-69.25,46.4125010172526
-44.75,-68.75,45.61250082651774
-44.75,-68.25,45.06250047683716
-44.75,-67.75,44.40416749318441
-44.75,-67.25,44.38333431879679
-44.75,-66.75,44.69583431879679
-44.75,-66.25,44.86250082651774
-44.75,-65.75,43.94166771570841
-44.75,167.25,66.35833485921223
-44.75,167.75,67.48333485921223
-44.75,168.25,65.62500063578288
-44.75,168.75,64.57916800181071
-44.75,169.25,61.137500603993736
-44.75,169.75,59.97500069936117
-44.75,170.25,59.470833937327065
-44.75,170.75,62.183334827423096
-44.75,171.25,62.82916784286499
-44.25,-176.75,62.93333371480306
-44.25,-74.25,49.937500635782875
-44.25,-73.75,50.11250098546346
-44.25,-73.25,50.10000069936117
-44.25,-72.75,51.1000010172526
-44.25,-72.25,51.57916752497355
-44.25,-71.75,51.18333435058594
-44.25,-71.25,50.700000603993736
-44.25,-70.75,49.937500953674316
-44.25,-70.25,48.80000019073486
-44.25,-69.75,47.670834382375084
-44.25,-69.25,46.94166739781698
-44.25,-68.75,46.02500089009603
-44.25,-68.25,44.7333337465922
-44.25,-67.75,44.25833431879679
-44.25,-67.25,43.57083431879679
-44.25,-66.75,43.812500635782875
-44.25,-66.25,44.320833921432495
-44.25,-65.75,44.287500858306885
-44.25,-65.25,43.44583400090536
-44.25,168.25,64.81250047683716
-44.25,168.75,64.70416784286499
-44.25,169.25,63.01666752497355
-44.25,169.75,61.15000057220459
-44.25,170.25,58.350000858306885
-44.25,170.75,58.145833810170494
-44.25,171.25,61.87916771570841
-44.25,171.75,61.89166752497355
-43.75,-176.75,62.83333365122477
-43.75,-176.25,62.93333371480306
-43.75,-74.75,51.02083412806193
-43.75,-74.25,50.595833937327065
-43.75,-73.75,50.508334159851074
-43.75,-73.25,50.45416768391927
-43.75,-72.75,50.637500603993736
-43.75,-72.25,51.308334509531655
-43.75,-71.75,51.395833810170494
-43.75,-71.25,51.100001176198326
-43.75,-70.75,50.120834032694496
-43.75,-70.25,49.25000111262003
-43.75,-69.75,47.808334509531655
-43.75,-69.25,46.779167334238686
-43.75,-68.75,45.54166714350382
-43.75,-68.25,44.90833409627279
-43.75,-67.75,44.129167238871254
-43.75,-67.25,43.575000842412315
-43.75,-66.75,43.01666776339213
-43.75,-66.25,43.625000953674316
-43.75,-65.75,43.26250076293945
-43.75,-65.25,42.74166711171468
-43.75,-56.25,60.74999968210856
-43.75,146.25,62.60833501815796
-43.75,146.75,62.51250155766805
-43.75,147.25,61.95416784286499
-43.75,169.25,65.6458346048991
-43.75,169.75,64.48333485921223
-43.75,170.25,61.062500953674316
-43.75,170.75,58.250000635782875
-43.75,171.25,60.01666768391927
-43.75,171.75,60.82500123977661
-43.75,172.25,60.92916742960612
-43.75,172.75,62.07083463668823
-43.25,-74.25,48.43750071525574
-43.25,-73.75,48.950001080830894
-43.25,-73.25,50.070834159851074
-43.25,-72.75,50.27500057220459
-43.25,-72.25,51.26250076293945
-43.25,-71.75,51.3666672706604
-43.25,-71.25,51.23750098546346
-43.25,-70.75,50.345833937327065
-43.25,-70.25,49.04166714350382
-43.25,-69.75,47.787500063578285
-43.25,-69.25,46.191667556762695
-43.25,-68.75,45.30000098546346
-43.25,-68.25,44.620834032694496
-43.25,-67.75,43.495834032694496
-43.25,-67.25,42.65000065167745
-43.25,-66.75,42.483333667119346
-43.25,-66.25,42.13750116030375
-43.25,-65.75,41.80416774749756
-43.25,-65.25,41.941667238871254
-43.25,-64.75,42.32916728655497
-43.25,-64.25,46.050000508626304
-43.25,145.75,62.21250089009603
-43.25,146.25,58.91666714350382
-43.25,146.75,58.13333384195963
-43.25,147.25,60.23333422342936
-43.25,147.75,60.90000089009603
-43.25,148.25,61.41666730244955
-43.25,169.75,64.91250149408977
-43.25,170.25,71.26250171661377
-43.25,170.75,63.02500104904175
-43.25,171.25,61.975000858306885
-43.25,171.75,61.637501080830894
-43.25,172.25,61.441667556762695
-43.25,172.75,61.19583400090536
-43.25,173.25,60.46666717529297
-42.75,-74.25,49.09583409627279
-42.75,-73.75,48.387500603993736
-42.75,-73.25,49.54166730244955
-42.75,-72.75,49.52916773160299
-42.75,-72.25,50.82083431879679
-42.75,-71.75,51.08333412806193
-42.75,-71.25,50.52083412806193
-42.75,-70.75,49.529167334238686
-42.75,-70.25,48.38750092188517
-42.75,-69.75,46.86250082651774
-42.75,-69.25,45.84583409627279
-42.75,-68.75,45.220833937327065
-42.75,-68.25,44.50833431879679
-42.75,-67.75,43.57083400090536
-42.75,-67.25,42.31250071525574
-42.75,-66.75,41.55833395322164
-42.75,-66.25,41.16250046094259
-42.75,-65.75,41.17083382606506
-42.75,-65.25,41.47500077883402
-42.75,-64.75,41.63750068346659
-42.75,-64.25,41.6833336353302
-42.75,-63.75,42.34166741371155
-42.75,145.25,62.220834732055664
-42.75,145.75,59.41666762034098
-42.75,146.25,56.52083396911621
-42.75,146.75,57.475000858306885
-42.75,147.25,57.370834032694496
-42.75,147.75,59.49583419164022
-42.75,148.25,60.77083365122477
-42.75,170.75,64.57500123977661
-42.75,171.25,64.54583422342937
-42.75,171.75,63.9125010172526
-42.75,172.25,64.20833381017049
-42.75,172.75,63.5625007947286
-42.75,173.25,61.68750111262003
-42.25,-74.25,48.40000041325887
-42.25,-73.75,47.22500069936117
-42.25,-73.25,47.6916671593984
-42.25,-72.75,49.19166707992554
-42.25,-72.25,49.89166768391927
-42.25,-71.75,50.21666773160299
-42.25,-71.25,49.900000969568886
-42.25,-70.75,48.891667207082115
-42.25,-70.25,47.60416762034098
-42.25,-69.75,46.341667811075844
-42.25,-69.25,45.595833937327065
-42.25,-68.75,44.77500073115031
-42.25,-68.25,44.07500123977661
-42.25,-67.75,43.01666704813639
-42.25,-67.25,41.87500103314718
-42.25,-66.75,41.029167334238686
-42.25,-66.25,40.5625007947286
-42.25,-65.75,40.779167572657265
-42.25,-65.25,40.841667572657265
-42.25,-64.75,40.78750069936117
-42.25,-64.25,43.237500508626304
-42.25,-63.75,41.65416725476583
-42.25,145.25,61.33750089009603
-42.25,145.75,58.412500540415444
-42.25,146.25,55.60833422342936
-42.25,146.75,55.91250069936117
-42.25,147.25,56.61250066757202
-42.25,147.75,57.49166695276896
-42.25,148.25,59.316667556762695
-42.25,171.25,66.61666790644328
-42.25,171.75,65.22500101725261
-42.25,172.25,65.33333396911621
-42.25,172.75,65.4166677792867
-42.25,173.25,64.34583441416423
-42.25,173.75,61.62916707992554
-42.25,174.25,60.07500044504801
-41.75,-73.75,45.85416714350382
-41.75,-73.25,46.69166739781698
-41.75,-72.75,47.51250076293945
-41.75,-72.25,48.55416774749756
-41.75,-71.75,48.79166785875956
-41.75,-71.25,48.441667318344116
-41.75,-70.75,47.62500071525574
-41.75,-70.25,46.791667222976685
-41.75,-69.75,45.450000524520874
-41.75,-69.25,44.891666968663536
-41.75,-68.75,43.83333396911621
-41.75,-68.25,43.71250041325887
-41.75,-67.75,42.15833409627279
-41.75,-67.25,41.262500603993736
-41.75,-66.75,40.54166730244955
-41.75,-66.25,39.92083350817362
-41.75,-65.75,40.22916706403097
-41.75,-65.25,40.03333401679993
-41.75,144.75,61.17500082651774
-41.75,145.25,59.45833396911621
-41.75,145.75,55.470834255218506
-41.75,146.25,53.57916752497355
-41.75,146.75,54.24583419164022
-41.75,147.25,57.40833441416422
-41.75,147.75,55.287500858306885
-41.75,148.25,57.68333419164022
-41.75,171.75,66.02916797002156
-41.75,172.25,65.72500085830688
-41.75,172.75,64.33333412806194
-41.75,173.25,63.483334382375084
-41.75,173.75,60.68333419164022
-41.75,174.25,58.47916714350382
-41.75,175.25,61.71250057220459
-41.25,-73.75,44.92083382606506
-41.25,-73.25,44.8583337465922
-41.25,-72.75,45.95000092188517
-41.25,-72.25,47.2333345413208
-41.25,-71.75,47.41250069936117
-41.25,-71.25,47.154167334238686
-41.25,-70.75,46.604167461395264
-41.25,-70.25,45.12083411216736
-41.25,-69.75,44.129167556762695
-41.25,-69.25,43.18333387374878
-41.25,-68.75,42.71666749318441
-41.25,-68.25,42.01666728655497
-41.25,-67.75,40.97083401679993
-41.25,-67.25,40.44583431879679
-41.25,-66.75,39.91666785875956
-41.25,-66.25,39.46250081062317
-41.25,-65.75,39.445834159851074
-41.25,-65.25,39.233333667119346
-41.25,-64.25,40.54166714350382
-41.25,-63.75,40.55833419164022
-41.25,-63.25,41.51666776339213
-41.25,-62.75,41.60833398501078
-41.25,144.75,61.216667811075844
-41.25,145.25,57.295833905537926
-41.25,145.75,57.11250066757202
-41.25,146.25,58.07916784286499
-41.25,146.75,57.45833396911621
-41.25,147.25,56.93750031789144
-41.25,147.75,55.83333412806193
-41.25,148.25,58.354167461395264
-41.25,172.25,66.00833463668823
-41.25,172.75,62.2333337465922
-41.25,173.25,56.39583396911621
-41.25,173.75,57.32500012715658
-41.25,174.25,60.03333377838135
-41.25,174.75,62.86250098546346
-41.25,175.25,66.3958330154419
-41.25,175.75,64.83333381017049
-41.25,176.25,63.075000286102295
-40.75,-73.75,44.01250100135803
-40.75,-73.25,43.98750106493632
-40.75,-72.75,43.94583408037821
-40.75,-72.25,45.57916800181071
-40.75,-71.75,45.220833937327065
-40.75,-71.25,45.14583373069763
-40.75,-70.75,44.320833921432495
-40.75,-70.25,43.94583400090536
-40.75,-69.75,43.054167906443276
-40.75,-69.25,42.187500874201454
-40.75,-68.75,41.508334239323936
-40.75,-68.25,40.11666703224182
-40.75,-67.75,39.350000858306885
-40.75,-67.25,38.7500007947286
-40.75,-66.75,38.54583430290222
-40.75,-66.25,38.57916704813639
-40.75,-65.75,38.575000524520874
-40.75,-65.25,38.358333667119346
-40.75,-64.75,38.28333401679993
-40.75,-64.25,38.216667334238686
-40.75,-63.75,38.75416684150696
-40.75,-63.25,39.7416672706604
-40.75,-62.75,40.19583384195963
-40.75,-62.25,41.20833420753479
-40.75,144.75,62.08333476384481
-40.75,145.25,61.091667334238686
-40.75,145.75,59.80000114440918
-40.75,146.75,58.22916762034098
-40.75,147.25,58.07500076293945
-40.75,147.75,58.23750082651774
-40.75,148.25,58.783334255218506
-40.75,172.25,64.74166806538899
-40.75,172.75,60.56250031789144
-40.75,174.75,61.50416692097982
-40.75,175.25,66.09166781107585
-40.75,175.75,66.29583501815796
-40.75,176.25,64.95000092188518
-40.25,-73.75,42.78750038146973
-40.25,-73.25,42.79166714350382
-40.25,-72.75,42.725000619888306
-40.25,-72.25,43.32500068346659
-40.25,-71.75,43.34583401679993
-40.25,-71.25,43.12916707992554
-40.25,-70.75,42.39583396911621
-40.25,-70.25,41.99583387374878
-40.25,-69.75,41.18333387374878
-40.25,-69.25,40.70000092188517
-40.25,-68.75,39.720833698908486
-40.25,-68.25,38.92916750907898
-40.25,-67.75,38.083333810170494
-40.25,-67.25,37.39166712760925
-40.25,-66.75,37.38750068346659
-40.25,-66.25,37.58750049273173
-40.25,-65.75,38.0625007947286
-40.25,-65.25,37.979167222976685
-40.25,-64.75,37.63750076293945
-40.25,-64.25,37.67916735013326
-40.25,-63.75,38.44583408037821
-40.25,-63.25,39.02083420753479
-40.25,-62.75,39.97916762034098
-40.25,-62.25,40.96666725476583
-40.25,-9.75,76.35416889190674
-40.25,143.75,61.433334827423096
-40.25,144.25,61.82083384195963
-40.25,144.75,61.57500044504801
-40.25,145.25,61.15833409627279
-40.25,147.75,58.5625007947286
-40.25,148.25,58.34166717529297
-40.25,148.75,59.10416730244955
-40.25,175.25,61.39583365122477
-40.25,175.75,65.9875013033549
-40.25,176.25,66.07916800181071
-40.25,176.75,62.733333905537926
-39.75,-73.75,44.22083433469137
-39.75,-73.25,41.14583365122477
-39.75,-72.75,41.12916707992554
-39.75,-72.25,41.54583406448364
-39.75,-71.75,41.8750007947286
-39.75,-71.25,41.3541673819224
-39.75,-70.75,40.70416728655497
-39.75,-70.25,40.09583385785421
-39.75,-69.75,39.033334175745644
-39.75,-69.25,38.73750082651774
-39.75,-68.75,38.02916709582011
-39.75,-68.25,37.65000104904175
-39.75,-67.75,36.80000066757202
-39.75,-67.25,36.33333388964335
-39.75,-66.75,36.487500747044884
-39.75,-66.25,37.13750076293945
-39.75,-65.75,37.3625009059906
-39.75,-65.25,37.57500076293945
-39.75,-64.75,37.483333905537926
-39.75,-64.25,37.61666711171468
-39.75,-63.75,38.31250055631002
-39.75,-63.25,39.02083404858907
-39.75,-62.75,39.70416736602783
-39.75,-62.25,40.97500069936117
-39.75,143.75,60.95833476384481
-39.75,144.25,60.95416673024496
-39.75,147.25,59.408334255218506
-39.75,147.75,59.16666730244955
-39.75,148.25,59.02916749318441
-39.75,173.75,60.575000286102295
-39.75,174.25,60.9750010172526
-39.75,174.75,62.53333409627279
-39.75,175.25,64.10833438237508
